dimension,domain,case_study,reference,attribute,score,quality,importance,work_as_described,official_score,numeric_importance
Ecological,Assets,Aguion,aguion1,Population abundance,3,Good,Low,yes,3,1
Ecological,Assets,Aguion,aguion1,Age structure,2,Fair,Low,yes,2,1
Ecological,Assets,Aguion,aguion1,Genetic diversity,4,Excellent,Medium,yes,4,2
Ecological,Assets,Aguion,aguion1,Species diversity,3,Fair,Low,yes,3,1
Ecological,Flexibility,Aguion,aguion1,Adult mobility,1,Excellent,Low,yes,1,1
Ecological,Flexibility,Aguion,aguion1,Larval dispersal,4,Excellent,High,yes,4,3
Ecological,Flexibility,Aguion,aguion1,Environmental niche breadth,3,Fair,Medium,yes,3,2
Ecological,Flexibility,Aguion,aguion1,Dietary flexibility,2,Low,Low,yes,2,1
Ecological,Flexibility,Aguion,aguion1,Habitat diversity,2,Fair,Low,yes,2,1
Ecological,Flexibility,Aguion,aguion1,Plasticity,4,Excellent,High,yes,4,3
Ecological,Flexibility,Aguion,aguion1,Evolutionary potential,3,Fair,Medium,yes,3,2
Ecological,Organization,Aguion,aguion1,Ecosystem connectivity,3,Fair,Low,yes,3,1
Ecological,Organization,Aguion,aguion1,Population modularity,3,Fair,Low,yes,3,1
Social-economic,Assets,Aguion,aguion1,Wealth and reserves,3,Low,Low,yes,3,1
Social-economic,Assets,Aguion,aguion1,Economic diversity,3,Low,High,yes,3,3
Social-economic,Assets,Aguion,aguion1,Social diversity,2,Fair,Medium,yes,2,2
Social-economic,Flexibility,Aguion,aguion1,Flexible and agile infrstructure,3,Low,Low,yes,3,1
Social-economic,Flexibility,Aguion,aguion1,Mobility,2,Excellent,Low,yes,2,1
Social-economic,Flexibility,Aguion,aguion1,Economic opportunity,2,Low,Low,yes,2,1
Social-economic,Flexibility,Aguion,aguion1,Resilience mindset,3,Fair,High,yes,3,3
Social-economic,Flexibility,Aguion,aguion1,Place attachment,4,Excellent,High,yes,4,3
Social-economic,Organization,Aguion,aguion1,Social capital,4,Excellent,High,yes,4,3
Social-economic,Organization,Aguion,aguion1,Technology transfer,2,Fair,Low,yes,2,1
Social-economic,Organization,Aguion,aguion1,Modular infrastructure,2,Fair,Low,yes,2,1
Social-economic,Learning,Aguion,aguion1,Knowledge diversity,3,Good,High,yes,3,3
Social-economic,Learning,Aguion,aguion1,Knowledge access,4,Excellent,High,yes,4,3
Social-economic,Learning,Aguion,aguion1,Learning capacity,4,Fair,High,yes,4,3
Social-economic,Agency,Aguion,aguion1,Agency,3,Excellent,High,yes,3,3
Goverance,Flexibility,Aguion,aguion1,Responsive,3,Good,High,yes,3,3
Goverance,Organization,Aguion,aguion1,Participatory,4,Excellent,High,yes,4,3
Goverance,Organization,Aguion,aguion1,Equitable and inclusive,3,Low,Medium,yes,3,2
Goverance,Organization,Aguion,aguion1,Accountable,2,Fair,Low,yes,2,1
Goverance,Organization,Aguion,aguion1,Transparent,3,Low,High,yes,3,3
Goverance,Organization,Aguion,aguion1,Effective and efficient,3,Fair,Medium,yes,3,2
Goverance,Organization,Aguion,aguion1,Polycentric,4,Good,High,yes,4,3
Goverance,Organization,Aguion,aguion1,Cross-scale integration,3,Good,High,yes,3,3
Goverance,Learning,Aguion,aguion1,Adaptive,4,Good,High,yes,4,3
Goverance,Agency,Aguion,aguion1,Leadership and initiative,3,Fair,High,yes,3,3
Ecological,Assets,Burden,burden1,Age structure,1,NA,High,NA,1,3
Ecological,Assets,Burden,burden1,Species diversity,2,NA,Low,NA,2,1
Ecological,Flexibility,Burden,burden1,Adult mobility,3,NA,High,NA,3,3
Ecological,Flexibility,Burden,burden1,Larval dispersal,3,NA,High,NA,3,3
Ecological,Flexibility,Burden,burden1,Environmental niche breadth,2,NA,High,NA,2,3
Ecological,Flexibility,Burden,burden1,Habitat diversity,2,NA,Low,NA,2,1
Ecological,Flexibility,Burden,burden1,Plasticity,2,NA,Low,NA,2,1
Ecological,Flexibility,Burden,burden1,Evolutionary potential,3,NA,Medium,NA,3,2
Ecological,Organization,Burden,burden1,Ecosystem connectivity,4,NA,High,NA,4,3
Ecological,Organization,Burden,burden1,Population modularity,2,NA,Low,NA,2,1
Social-economic,Assets,Burden,burden1,Wealth and reserves,3,NA,Medium,NA,3,2
Social-economic,Assets,Burden,burden1,Economic diversity,4,NA,High,NA,4,3
Social-economic,Assets,Burden,burden1,Social diversity,2,NA,Low,NA,2,1
Social-economic,Flexibility,Burden,burden1,Mobility,3,NA,High,NA,3,3
Social-economic,Flexibility,Burden,burden1,Economic opportunity,4,NA,High,NA,4,3
Social-economic,Flexibility,Burden,burden1,Resilience mindset,3,NA,High,NA,3,3
Social-economic,Flexibility,Burden,burden1,Place attachment,3,NA,Low,NA,3,1
Social-economic,Organization,Burden,burden1,Technology transfer,3,NA,Medium,NA,3,2
Social-economic,Organization,Burden,burden1,Modular infrastructure,2,NA,Medium,NA,2,2
Social-economic,Learning,Burden,burden1,Knowledge diversity,2,NA,Medium,NA,2,2
Social-economic,Learning,Burden,burden1,Knowledge access,3,NA,Medium,NA,3,2
Social-economic,Learning,Burden,burden1,Learning capacity,3,NA,High,NA,3,3
Social-economic,Agency,Burden,burden1,Agency,3,NA,Medium,NA,3,2
Goverance,Flexibility,Burden,burden1,Responsive,3,NA,High,NA,3,3
Goverance,Organization,Burden,burden1,Participatory,4,NA,High,NA,4,3
Goverance,Organization,Burden,burden1,Equitable and inclusive,3,NA,Medium,NA,3,2
Goverance,Organization,Burden,burden1,Accountable,4,NA,High,NA,4,3
Goverance,Organization,Burden,burden1,Transparent,4,NA,Medium,NA,4,2
Goverance,Organization,Burden,burden1,Effective and efficient,2,NA,High,NA,2,3
Goverance,Organization,Burden,burden1,Polycentric,3,NA,Medium,NA,3,2
Goverance,Organization,Burden,burden1,Cross-scale integration,3,NA,Medium,NA,3,2
Goverance,Learning,Burden,burden1,Adaptive,4,NA,High,NA,4,3
Goverance,Agency,Burden,burden1,Leadership and initiative,3,NA,Medium,NA,3,2
Ecological,Assets,Dickey_Collas,dickey_collas1,Population abundance,4,Excellent,Medium,yes,4,2
Ecological,Assets,Dickey_Collas,dickey_collas1,Age structure,2,Excellent,Medium,no,2,2
Ecological,Assets,Dickey_Collas,dickey_collas1,Genetic diversity,3,Excellent,Low,yes,3,1
Ecological,Assets,Dickey_Collas,dickey_collas1,Species diversity,3,Excellent,Low,yes,3,1
Ecological,Flexibility,Dickey_Collas,dickey_collas1,Adult mobility,3,Excellent,High,yes,3,3
Ecological,Flexibility,Dickey_Collas,dickey_collas1,Larval dispersal,4,Excellent,High,yes,4,3
Ecological,Flexibility,Dickey_Collas,dickey_collas1,Environmental niche breadth,3,Good,Medium,yes,3,2
Ecological,Flexibility,Dickey_Collas,dickey_collas1,Dietary flexibility,4,Excellent,High,NA,4,3
Ecological,Flexibility,Dickey_Collas,dickey_collas1,Habitat diversity,2,Excellent,Medium,no,2,2
Ecological,Flexibility,Dickey_Collas,dickey_collas1,Plasticity,3,Excellent,High,yes,3,3
Ecological,Flexibility,Dickey_Collas,dickey_collas1,Evolutionary potential,3,Excellent,High,yes,3,3
Ecological,Organization,Dickey_Collas,dickey_collas1,Ecosystem connectivity,4,Excellent,High,yes,4,3
Ecological,Organization,Dickey_Collas,dickey_collas1,Population modularity,2,Excellent,Medium,yes,2,2
Social-economic,Assets,Dickey_Collas,dickey_collas1,Wealth and reserves,4,Excellent,High,yes,4,3
Social-economic,Assets,Dickey_Collas,dickey_collas1,Economic diversity,4,Fair,High,yes,4,3
Social-economic,Assets,Dickey_Collas,dickey_collas1,Social diversity,2,Good,Medium,no,2,2
Social-economic,Flexibility,Dickey_Collas,dickey_collas1,Flexible and agile infrstructure,4,Fair,High,NA,4,3
Social-economic,Flexibility,Dickey_Collas,dickey_collas1,Mobility,4,Excellent,Low,yes,4,1
Social-economic,Flexibility,Dickey_Collas,dickey_collas1,Economic opportunity,4,Excellent,High,yes,4,3
Social-economic,Flexibility,Dickey_Collas,dickey_collas1,Resilience mindset,3,Good,Medium,yes,3,2
Social-economic,Flexibility,Dickey_Collas,dickey_collas1,Place attachment,1,Fair,Low,no,1,1
Social-economic,Organization,Dickey_Collas,dickey_collas1,Social capital,4,Good,High,yes,4,3
Social-economic,Organization,Dickey_Collas,dickey_collas1,Technology transfer,4,Excellent,High,no,4,3
Social-economic,Organization,Dickey_Collas,dickey_collas1,Modular infrastructure,4,Good,High,yes,4,3
Social-economic,Learning,Dickey_Collas,dickey_collas1,Knowledge diversity,3,Fair,Medium,yes,3,2
Social-economic,Learning,Dickey_Collas,dickey_collas1,Knowledge access,4,Excellent,Medium,yes,4,2
Social-economic,Learning,Dickey_Collas,dickey_collas1,Learning capacity,4,Excellent,High,yes,4,3
Social-economic,Agency,Dickey_Collas,dickey_collas1,Agency,4,Excellent,High,yes,4,3
Goverance,Flexibility,Dickey_Collas,dickey_collas1,Responsive,3,Fair,High,yes,3,3
Goverance,Organization,Dickey_Collas,dickey_collas1,Participatory,3,Fair,Low,yes,3,1
Goverance,Organization,Dickey_Collas,dickey_collas1,Transparent,3,Excellent,Low,yes,3,1
Goverance,Organization,Dickey_Collas,dickey_collas1,Polycentric,3,Fair,Low,yes,3,1
Goverance,Organization,Dickey_Collas,dickey_collas1,Cross-scale integration,3,Fair,Low,yes,3,1
Goverance,Learning,Dickey_Collas,dickey_collas1,Adaptive,3,Fair,Low,yes,3,1
Goverance,Agency,Dickey_Collas,dickey_collas1,Leadership and initiative,3,Fair,Low,yes,3,1
Ecological,Assets,Eurich,eurich1,Population abundance,2,Excellent,Medium,yes,2,2
Ecological,Assets,Eurich,eurich1,Age structure,2,Good,Medium,yes,2,2
Ecological,Assets,Eurich,eurich1,Genetic diversity,3,Low,Low,yes,3,1
Ecological,Assets,Eurich,eurich1,Species diversity,4,Excellent,High,yes,4,3
Ecological,Flexibility,Eurich,eurich1,Adult mobility,1,Excellent,Low,no,1,1
Ecological,Flexibility,Eurich,eurich1,Larval dispersal,4,Good,High,yes,4,3
Ecological,Flexibility,Eurich,eurich1,Environmental niche breadth,3,Good,Medium,yes,3,2
Ecological,Flexibility,Eurich,eurich1,Dietary flexibility,1,Excellent,Low,no,1,1
Ecological,Flexibility,Eurich,eurich1,Habitat diversity,3,Excellent,Medium,yes,3,2
Ecological,Flexibility,Eurich,eurich1,Plasticity,4,Excellent,High,yes,4,3
Ecological,Flexibility,Eurich,eurich1,Evolutionary potential,4,Excellent,High,yes,4,3
Ecological,Organization,Eurich,eurich1,Ecosystem connectivity,3,Good,High,yes,3,3
Ecological,Organization,Eurich,eurich1,Population modularity,2,Fair,Low,yes,2,1
Social-economic,Assets,Eurich,eurich1,Wealth and reserves,2,Good,Medium,yes,2,2
Social-economic,Assets,Eurich,eurich1,Economic diversity,2,Fair,Medium,yes,2,2
Social-economic,Assets,Eurich,eurich1,Social diversity,2,E - No data,Medium,yes,2,2
Social-economic,Flexibility,Eurich,eurich1,Flexible and agile infrstructure,1,Good,Medium,no,1,2
Social-economic,Flexibility,Eurich,eurich1,Mobility,2,Good,Medium,yes,2,2
Social-economic,Flexibility,Eurich,eurich1,Economic opportunity,2,Fair,Medium,yes,2,2
Social-economic,Flexibility,Eurich,eurich1,Resilience mindset,4,Good,High,yes,4,3
Social-economic,Flexibility,Eurich,eurich1,Place attachment,4,Good,High,yes,4,3
Social-economic,Organization,Eurich,eurich1,Social capital,3,Fair,Medium,yes,3,2
Social-economic,Organization,Eurich,eurich1,Technology transfer,1,Fair,Low,yes,1,1
Social-economic,Organization,Eurich,eurich1,Modular infrastructure,2,Good,Low,yes,2,1
Social-economic,Learning,Eurich,eurich1,Knowledge diversity,3,Fair,Medium,yes,3,2
Social-economic,Learning,Eurich,eurich1,Knowledge access,3,Fair,Medium,yes,3,2
Social-economic,Learning,Eurich,eurich1,Learning capacity,3,Good,Medium,yes,3,2
Social-economic,Agency,Eurich,eurich1,Agency,4,Good,High,yes,4,3
Goverance,Flexibility,Eurich,eurich1,Responsive,2,Good,Medium,yes,2,2
Goverance,Organization,Eurich,eurich1,Participatory,4,Good,High,yes,4,3
Goverance,Organization,Eurich,eurich1,Equitable and inclusive,3,Fair,High,yes,3,3
Goverance,Organization,Eurich,eurich1,Accountable,4,Fair,Medium,yes,4,2
Goverance,Organization,Eurich,eurich1,Transparent,2,Fair,Medium,yes,2,2
Goverance,Organization,Eurich,eurich1,Effective and efficient,2,Good,High,yes,2,3
Goverance,Organization,Eurich,eurich1,Polycentric,3,Fair,High,yes,3,3
Goverance,Organization,Eurich,eurich1,Cross-scale integration,3,Good,High,yes,3,3
Goverance,Learning,Eurich,eurich1,Adaptive,4,Good,High,yes,4,3
Goverance,Agency,Eurich,eurich1,Leadership and initiative,3,Fair,High,yes,3,3
Ecological,Assets,Free,free1,Population abundance,4,Excellent,High,yes,4,3
Ecological,Assets,Free,free1,Age structure,3,Excellent,Medium,yes,3,2
Ecological,Assets,Free,free1,Genetic diversity,4,Excellent,Low,yes,4,1
Ecological,Assets,Free,free1,Species diversity,3,Excellent,Low,yes,3,1
Ecological,Flexibility,Free,free1,Adult mobility,2,Excellent,Low,yes,2,1
Ecological,Flexibility,Free,free1,Larval dispersal,4,Excellent,Medium,yes,4,2
Ecological,Flexibility,Free,free1,Environmental niche breadth,3,Good,Medium,yes,3,2
Ecological,Flexibility,Free,free1,Dietary flexibility,4,Excellent,Medium,yes,4,2
Ecological,Flexibility,Free,free1,Habitat diversity,2,Excellent,Low,no,2,1
Ecological,Flexibility,Free,free1,Plasticity,3,Good,Medium,yes,3,2
Ecological,Flexibility,Free,free1,Evolutionary potential,3,Good,Low,yes,3,1
Ecological,Organization,Free,free1,Ecosystem connectivity,3,Excellent,Low,yes,3,1
Ecological,Organization,Free,free1,Population modularity,1,Excellent,Low,yes,1,1
Social-economic,Assets,Free,free1,Wealth and reserves,3,Low,High,yes,3,3
Social-economic,Assets,Free,free1,Economic diversity,2,Fair,High,yes,2,3
Social-economic,Assets,Free,free1,Social diversity,2,No data,Low,yes,2,1
Social-economic,Flexibility,Free,free1,Flexible and agile infrstructure,2,Good,Medium,yes,2,2
Social-economic,Flexibility,Free,free1,Mobility,3,Good,High,yes,3,3
Social-economic,Flexibility,Free,free1,Economic opportunity,3,Good,High,yes,3,3
Social-economic,Flexibility,Free,free1,Resilience mindset,3,Low,High,yes,3,3
Social-economic,Flexibility,Free,free1,Place attachment,3,Fair,Medium,no,3,2
Social-economic,Organization,Free,free1,Social capital,3,Good,High,yes,3,3
Social-economic,Organization,Free,free1,Technology transfer,2,Fair,Low,yes,2,1
Social-economic,Organization,Free,free1,Modular infrastructure,2,Low,Low,yes,2,1
Social-economic,Learning,Free,free1,Knowledge diversity,3,Fair,Medium,yes,3,2
Social-economic,Learning,Free,free1,Knowledge access,3,Excellent,High,yes,3,3
Social-economic,Learning,Free,free1,Learning capacity,4,Good,High,yes,4,3
Social-economic,Agency,Free,free1,Agency,3,Low,Medium,yes,3,2
Goverance,Flexibility,Free,free1,Responsive,2,Fair,High,yes,2,3
Goverance,Organization,Free,free1,Participatory,3,Excellent,High,yes,3,3
Goverance,Organization,Free,free1,Equitable and inclusive,3,Good,High,yes,3,3
Goverance,Organization,Free,free1,Accountable,4,Excellent,High,yes,4,3
Goverance,Organization,Free,free1,Transparent,3,Excellent,High,yes,3,3
Goverance,Organization,Free,free1,Effective and efficient,2,Good,High,yes,2,3
Goverance,Organization,Free,free1,Polycentric,4,Excellent,High,yes,4,3
Goverance,Organization,Free,free1,Cross-scale integration,4,Excellent,High,yes,4,3
Goverance,Learning,Free,free1,Adaptive,2,Fair,High,yes,2,3
Goverance,Agency,Free,free1,Leadership and initiative,4,Good,High,yes,4,3
Ecological,Assets,Friedman,friedman1,Population abundance,3,Good,High,yes,3,3
Ecological,Assets,Friedman,friedman1,Age structure,2,Good,High,yes,2,3
Ecological,Assets,Friedman,friedman1,Genetic diversity,4,Fair,High,yes,4,3
Ecological,Assets,Friedman,friedman1,Species diversity,4,Excellent,High,yes,4,3
Ecological,Flexibility,Friedman,friedman1,Adult mobility,2,Excellent,Medium,yes,2,2
Ecological,Flexibility,Friedman,friedman1,Larval dispersal,3,Good,High,yes,3,3
Ecological,Flexibility,Friedman,friedman1,Environmental niche breadth,3,Excellent,High,yes,3,3
Ecological,Flexibility,Friedman,friedman1,Habitat diversity,4,Excellent,High,yes,4,3
Social-economic,Flexibility,Hollowed,hollowed1,Flexible and agile infrstructure,2,Good,High,no,2,3
Ecological,Assets,Kleisner,kleisner1,Population abundance,3,Fair,High,yes,3,3
Ecological,Assets,Kleisner,kleisner1,Age structure,3,Fair,High,yes,3,3
Ecological,Assets,Kleisner,kleisner1,Genetic diversity,2,Fair,High,"NA",2,3
Ecological,Assets,Kleisner,kleisner1,Species diversity,4,Excellent,High,yes,4,3
Ecological,Flexibility,Kleisner,kleisner1,Adult mobility,3,Fair,Low,yes,3,1
Ecological,Flexibility,Kleisner,kleisner1,Larval dispersal,3,Good,Medium,yes,3,2
Ecological,Flexibility,Kleisner,kleisner1,Environmental niche breadth,2,Fair,High,yes,2,3
Ecological,Flexibility,Kleisner,kleisner1,Dietary flexibility,3,Fair,Medium,yes,3,2
Ecological,Flexibility,Kleisner,kleisner1,Habitat diversity,2,Good,Medium,yes,2,2
Ecological,Flexibility,Kleisner,kleisner1,Plasticity,2,Good,Low,"NA",2,1
Ecological,Flexibility,Kleisner,kleisner1,Evolutionary potential,2,Fair,Medium,no,2,2
Ecological,Organization,Kleisner,kleisner1,Ecosystem connectivity,3,Fair,Medium,yes,3,2
Ecological,Organization,Kleisner,kleisner1,Population modularity,3,Fair,Medium,yes,3,2
Social-economic,Assets,Kleisner,kleisner1,Wealth and reserves,3,Fair,High,yes,3,3
Social-economic,Assets,Kleisner,kleisner1,Economic diversity,2,Fair,High,yes,2,3
Social-economic,Assets,Kleisner,kleisner1,Social diversity,3,Low,Medium,yes,3,2
Social-economic,Flexibility,Kleisner,kleisner1,Flexible and agile infrstructure,2,Fair,Medium,yes,2,2
Social-economic,Flexibility,Kleisner,kleisner1,Mobility,2,Fair,High,yes,2,3
Social-economic,Flexibility,Kleisner,kleisner1,Economic opportunity,3,Fair,High,yes,3,3
Social-economic,Flexibility,Kleisner,kleisner1,Resilience mindset,3,Fair,High,yes,3,3
Social-economic,Flexibility,Kleisner,kleisner1,Place attachment,4,Fair,High,yes,4,3
Social-economic,Organization,Kleisner,kleisner1,Social capital,4,Fair,High,yes,4,3
Social-economic,Organization,Kleisner,kleisner1,Technology transfer,2,Low,Low,"NA",2,1
Social-economic,Organization,Kleisner,kleisner1,Modular infrastructure,3,Fair,Low,"NA",3,1
Social-economic,Learning,Kleisner,kleisner1,Knowledge diversity,3,Fair,Medium,yes,3,2
Social-economic,Learning,Kleisner,kleisner1,Knowledge access,3,Fair,Medium,yes,3,2
Social-economic,Learning,Kleisner,kleisner1,Learning capacity,4,Fair,High,yes,4,3
Social-economic,Agency,Kleisner,kleisner1,Agency,3,Low,High,yes,3,3
Goverance,Flexibility,Kleisner,kleisner1,Responsive,3,Fair,Medium,yes,3,2
Goverance,Organization,Kleisner,kleisner1,Participatory,3,Fair,High,yes,3,3
Goverance,Organization,Kleisner,kleisner1,Equitable and inclusive,3,Fair,High,yes,3,3
Goverance,Organization,Kleisner,kleisner1,Accountable,4,Fair,Medium,yes,4,2
Goverance,Organization,Kleisner,kleisner1,Transparent,3,Fair,Medium,yes,3,2
Goverance,Organization,Kleisner,kleisner1,Effective and efficient,3,Fair,Medium,yes,3,2
Goverance,Organization,Kleisner,kleisner1,Polycentric,3,Fair,Medium,yes,3,2
Goverance,Organization,Kleisner,kleisner1,Cross-scale integration,2,Fair,High,yes,2,3
Goverance,Learning,Kleisner,kleisner1,Adaptive,2,Fair,High,yes,2,3
Goverance,Agency,Kleisner,kleisner1,Leadership and initiative,4,Fair,High,yes,4,3
Ecological,Assets,Lau,lau1,Population abundance,3,Good,Medium,yes,3,2
Ecological,Assets,Lau,lau1,Age structure,2,Good,Low,yes,2,1
Ecological,Assets,Lau,lau1,Species diversity,3,Excellent,High,yes,3,3
Ecological,Flexibility,Lau,lau1,Adult mobility,2,Fair,Low,yes,2,1
Ecological,Flexibility,Lau,lau1,Larval dispersal,3,Fair,High,yes,3,3
Ecological,Flexibility,Lau,lau1,Habitat diversity,3,Excellent,High,yes,3,3
Ecological,Flexibility,Lau,lau1,Plasticity,2,Low,Low,yes,2,1
Ecological,Organization,Lau,lau1,Ecosystem connectivity,3,Fair,High,yes,3,3
Ecological,Organization,Lau,lau1,Population modularity,1,Fair,High,no,1,3
Social-economic,Assets,Lau,lau1,Wealth and reserves,2,Good,Medium,yes,2,2
